id,title,publishedAt,categoryId,viewCount,likeCount,dislikeCount
gvyeezGLCIY,劉至佳 - 說愛你 「轉啊轉~就真的遇見 Mr. Right」 完整版 ♪ Karendaidai ♪,2018-12-12,10,4102846,30772,516
YkLyTXJYwgI,任然 - 疑心病『我會用這一生為你守候。』【動態歌詞Lyrics】,2018-03-04,10,52120122,89879,4726
AlIEogRBK_I,Jony J - 不用去猜『我知道燈，不會在任何時候為我開。』【動態歌詞Lyrics】,2018-04-27,10,997357,5945,148
Io_P2ErSj-s,Be Alright,2018-06-22,10,4761467,69476,13442
f3H_hPs63hk,Dancing With A Stranger,2019-01-10,10,3263326,40449,14877
5Xtvxn9myus,Trip,2018-10-11,10,6114525,86592,18177
BcGFYVwzR20,I Found You,2018-12-06,10,152175,1940,2426
anhSjtDJmG0,Don't Matter,2018-07-31,10,85335,2087,269
4p4a6_06AEI,"One, Two Step",2015-01-27,10,3432917,50916,7669
gMxZzEI50Dk,So Sick,2018-08-14,10,89434,2175,243
zI-DERC-sB8,Touch My Body,2018-08-23,10,46697,1240,243
-mAGQUsV6Nw,If I Ain't Got You,2016-11-25,10,2545075,41632,4109
PyW-0U5ECHc,小她《失眠》高音質 / 動態歌詞版MV,2019-01-29,10,23155,507,8
d1wy6LWfHAs,Psycho,2018-04-27,10,16383546,191717,42433
TiZYRRPZpaU,Knees,2018-06-21,10,1070516,15171,5863
xuzag9kTzyI,Coupe,2018-11-01,10,17498,225,50
jEN_mymgfms,Reverse,2018-07-20,10,9835,159,10
yRLHl5w_WhI,小她 - 失眠『怎麼改變才能夠多看我一眼。』【動態歌詞Lyrics】,2018-12-11,10,104958,1344,21
SGy13zKvAoM,Love Alone (Luca Schreiner Remix),2018-10-19,10,270,6,0
qJoAS4kZEDk,At Least I Remember,2019-01-09,10,11186,93,8
c-HMVnVV0CQ,Love U,2017-02-18,10,41372,700,143
3_g2un5M350,Starboy,2018-04-19,10,4836969,63562,15654
IDyQO0QuvKY,Hope,2018-12-13,10,2687878,33675,8003
9LxNbCb1WsA,This Feeling,2018-12-13,10,2250221,25808,9629
9KvCJi7t2DE,White Iverson,2018-06-27,10,3324529,44619,9743
yNAwPaFJXqE,Best I Ever Had,2018-12-12,10,388693,6595,422
hHtv2XMZlKs,Lucid Dreams,2018-12-09,10,4269985,63353,16804
ZsKlIzbVeEw,Body,2017-10-26,10,3182984,33755,3563
0tTn95TLIaw,Better Now,2018-04-27,10,22623426,252363,33809
KFxO-Mj3q0c,What's Wrong,2019-01-09,10,16307,190,15
vOhpv-zj3HY,The Chaos After You,2017-12-14,10,71959,362,111
plnfIj7dkJE,Starboy,2018-04-19,10,97740,1983,399
V1mzLYKb35I,Blank Space,2018-09-12,10,283149,4903,1098
hbNFS2u2ixk,Made In China,2017-05-31,10,87976,1106,425
BRscokbDPYI,Terminal,2018-12-31,10,43057,436,70
ky27mVyl3qU,Bad Habits,2018-12-31,10,356304,2545,941
xo4T7qXxGsA,Happy Now,2018-07-11,10,2710705,32509,10972
hmI2A8yVntY,光年之外 (電影 《Passengers》 中國區主題曲),2016-12-31,10,364983,2517,856
hA6fcqW4Bic,过客,2016-12-15,10,175905,1139,314
O0-TiLklg9Q,"Wang Ji Yong Bao (The movie theme song of ""Another Woman"")",2015-08-29,10,13996,117,8
zsVEBuQkJVI,静悄悄,2018-07-11,10,9351,110,8
azs0_ErHLXE,TikTok - CELINE  Ft.Cloud Wang (王雲) - Say Meow Meow (English Ver.) -《學貓叫》英文版（官方歌詞版）,2018-12-06,10,131692,2592,93
OBs1Fb8adGQ,Alone,2018-06-21,10,1887889,42699,9829
OJBxNA8cX-E,Razihel - Love U [NCS Release],2016-03-23,10,21634447,345720,4376
DsUmmudjkfQ,阿涵 - 過客『我只是個陪伴者，陪著你傷心難過。』【動態歌詞Lyrics】,2018-03-04,10,70389168,118809,7145
6ErImMpqT8g,JelloRio李佳隆《星球杯》高音質 / 動態歌詞版MV,2018-08-01,10,711811,5911,145
11OkhNZDZBM,抖音《下坠Falling》Corki | 喝醉后的梦里，我往前你退后,2018-12-21,10,198154,2927,51
2RrhwDKw-j4,No Role Modelz,2014-12-10,10,29992552,263065,21317
FnV5wmmU0JM,大泫 - 靜悄悄『我害怕這是夢境，不小心會驚醒。』【動態歌詞Lyrics】,2018-10-10,10,2506365,15573,206
RRwLiAGZfc0,좋다고 말해,2017-12-27,10,371736,2864,432
8EIeK68l0VU,金莎 - 愛的魔法『希望你就是對的人。』【動態歌詞Lyrics】,2018-03-04,10,10921400,48335,980
6d-ygS1tKuU,Jasmine,2017-11-18,10,818795,5992,717
hpAgnd0y44A,Travel (여행),2018-05-25,10,1862234,9480,2289
rSvTmvpx0JI,Shine (빛나리),2018-04-03,10,1825211,24233,3587
M2bbLPYSwvs,To My Youth (나의 사춘기에게),2017-09-28,10,1019392,6436,802
ShP6KqZVQtM,I (Feat. Verbal Jint),2016-11-10,10,431097,3898,651
4-4COoO5Qdg,SOLO,2018-11-12,10,2975951,29435,5687
kcILkMCib0E,Forever Young,2018-06-18,10,2059957,19966,2316
RuQgrjLkoho,Love Alone (Luca Schreiner Remix),2018-09-12,10,6205,90,32
2xTy-tklthw,When I See You,2018-02-22,10,21920,337,82
1rP7ziPDDt0,Way Back Home,2018-06-26,10,3633880,22377,4925
c8KJNU7GvKI,No Love,2018-11-01,10,337683,6054,832
HYaYTxRK0lU,Ma Boy 2 (feat. 효린),2015-02-25,10,3737,59,5
KL_x1dC8P5c,rudderless (나),2018-10-02,10,320652,1251,383
Bjk0gOCinyc,all of my life,2017-07-27,10,6898977,12055,1879
1HPcsi63eSk,Aquaman,2017-03-20,10,52423,821,38
5gZl0PYC2Ho,LIKEY,2017-11-19,10,1807410,16002,3027
W8t9chUHha8,Me Like Yuh,2017-03-20,10,138298,2468,155
j3YpJ5yaRBk,아침에 다시 얘기해 ADY (Feat. Sik-K),2018-06-05,10,19284,135,14
riG0Pv6mfaM,그래 그냥 내게 바로 Skip And Kiss (Prod. GroovyRoom),2018-07-13,10,85499,689,65
jhnTY4Dp4Lg,party (SHUT DOWN) (Feat. 크러쉬 Crush),2017-06-07,10,732886,4424,732
D9QtiNBfy3Q,iffy (Prod. GroovyRoom),2017-11-19,10,854190,4763,908
P0azF0Xt4Hc,Siren (사이렌),2018-09-05,10,1638242,12173,2240
5LrPqWAa8wA,July,2017-11-19,10,71765,1426,105
3sEMPbf_fmc,Like That,2018-05-17,10,121418,2839,176
w4nihuYVTW0,What is Love?,2018-04-11,10,1916535,16389,2957
NT8ePWlgx_Y,FAKE LOVE,2018-05-28,10,2528589,44189,3015
k6ML9oIXHco,Yacht,2018-07-13,10,36253,540,62
j-seAiANLG8,And July (Feat. DEAN & DJ Friz),2016-07-21,10,966693,7029,1232
N9yS6lll1rk,潘瑋柏 Will Pan  - Moonlight (feat. TIA RAY 袁婭維) (English Ver.)【華納 Official MV】,2018-09-10,10,6375566,49549,968
MAjY8mCTXWk,"周杰倫 Jay Chou【不愛我就拉倒 If You Don't Love Me, It's Fine】Official MV 發燒影片華語地區蟬聯第一 美國直衝前二",2018-05-14,10,42989283,168803,13762
n-hy9MswmcA,原子邦妮 Astro Bunny 【這樣我就能忘記你了】Official Music Video 官方完整版高畫質MV,2018-09-19,10,4208295,23914,307
YSr3vtB-wvU,為你我受冷風吹 - Julia Wu 吳卓源｜Official Music Video,2017-06-25,10,3032351,16029,246
pYwERJKWez8,萬年 - Julia Wu 吳卓源｜Official Music Video,2018-10-18,10,453723,6626,60
V_p5WCnoZA0,為你我受冷風吹,2016-01-17,10,7749,86,9
kvCKA4lt9f4,潘瑋柏Will Pan / 24個比利專輯   [忘記擁抱] (官方完整 HD 版)MV,2012-09-13,10,2015761,9921,342
m6kiNlnJ2Uk,A-Lin《忘記擁抱 Forget Love》 Official Music Video HD - 電影『234說愛你』主題曲,2015-09-11,10,11386522,26913,697
BRcudpJzy1I,A-Lin《有一種悲傷 A Kind of Sorrow》Official Music Video - 電影『比悲傷更悲傷的故事』主題曲,2018-10-12,10,39259433,164187,3993
DPtiQdEe4v8,劉至佳 - 說愛你『像一個陷阱，卻從未猶豫相信。』【動態歌詞Lyrics】,2018-12-13,10,2031646,12238,207
m0mJrX8Br2k,[MV] 우연수 - 아프지 말고 아프지 말자,2017-11-14,10,12662,215,2
-e7CIlMRayY,[MV] Highlight(하이라이트) _ Loved(사랑했나봐),2018-11-20,10,5066277,174881,1027
hZmoMyFXDoI,[MV] BOL4(볼빨간사춘기) _ Some(썸 탈꺼야),2017-09-28,10,31886636,396582,4825
ImnohMZZJcc,[MV] YOUNHA(윤하) _ No answer(답을 찾지 못한 날),2018-03-15,10,242306,6660,57
nEuObwRXvvc,A-TEEN (에이틴) OST Part 4 Motte (모트)- Don't Run Away(도망가지마) [Color Coded Lyrics HAN/ROM/ENG],2018-09-17,10,458493,12370,66
SXrL17pMyvM,케이시 (Kassy) - 손을 잡아줘 / 웹툰 연놈 OST Part 1,2018-09-18,10,555621,4482,49
wCUO9Fk0QcQ,温嵐《同手同腳》Official 完整版 MV,2013-11-22,10,1432736,6513,209
ONkLOc-0gH4,温嵐《逆流的淚》Official 完整版 MV [HD],2013-10-17,10,3073346,9055,230
aUlHEtzcgQM,溫嵐 Jason - 能不能.flv,2011-01-16,10,99138,358,7
TSJu3CQ98Z0,Short Hair,2015-03-06,10,3719,36,3
KQTCO417h_M,Huang Hun (Sunset),2015-08-12,10,50096,436,65
kLka40yzGWQ,Alone (나혼자),2014-11-08,10,283121,2336,545
ToSna7drs1o,Only One,2015-06-23,10,113874,1141,205
02YSbpqB9kc,Let You Love Me,2018-11-22,10,4215128,46820,18618
4ibiGz2Em9I,信仰,2017-07-10,10,6288,58,6
ZA4XfWEApj4,體面,2018-11-05,10,4708,39,5
IslhmC1Sw-I,光澤 G.Z【空心 Emptiness】官方完整版 MV,2016-10-19,10,1717569,11054,297
gd38-X3HpbM,林俊傑 JJ Lin – 不為誰而作的歌 Twilight (華納 Official 高畫質 HD 官方完整版 MV),2015-12-04,10,138527914,259290,10186
LWV-f6dMN3Q,林俊傑 JJ Lin - 修煉愛情 Practice Love (華納official 高畫質HD官方完整版MV),2013-03-01,10,110098228,196491,7663
762rm2HAOGY,"How Have You Been? (Ending Theme Song of TVBS Series ""Life List"")",2017-02-19,10,106089,686,197
dzOdE083TZs,Ballad,2017-11-16,10,14040,70,14
VNyiqtvtPLc,體面（電影《前任3：再見前任》插曲）,2018-02-28,10,323067,2422,673
q_oD7Ay_SfM,Those Were The Days,2014-11-08,10,142477,889,232
kfXdP7nZIiE,周杰倫 Jay Chou (with 楊瑞代)【等你下課 Waiting For You】歌詞版MV,2018-01-17,10,99728642,287954,16651
U-cIHm7sOQY,G.E.M.【回憶的沙漏 (10週年版) SANDGLASS】Official MV [HD] 鄧紫棋,2018-11-29,10,2804794,25996,364
DYptgVvkVLQ,Jay Chou周杰倫【晴天 Sunny Day】-Official Music Video,2013-04-17,10,27395162,47567,1652
GKF5zbixFFQ,This is love,2017-01-09,10,14461,99,15
ocDo3ySyHSI,Jay Chou 周杰倫【千里之外 Far Away】-Official Music Video(ft.費玉清),2013-03-26,10,19933491,38427,1758
OHbwkZgkBIU,小潘潘、小峰峰 - 學貓叫 Say Meow Meow（官方版MV）,2018-06-21,10,53955622,267745,29902
Z8Mqw0b9ADs,Jay Chou 周杰倫【青花瓷 Blue and White Porcelain】-Official Music Video,2013-03-25,10,21246867,50046,1730
UBySINroNkw,周杰倫 Jay Chou【明明就 Ming Ming Jiu】Official MV,2012-12-19,10,65882395,133168,4551
bu7nU9Mhpyo,周杰倫 Jay Chou (特別演出: 派偉俊)【告白氣球 Love Confession】Official MV,2016-10-27,10,181316787,356315,22082
DP04gn2SW_4,BINGBIAN病变 (女声版),2018-11-20,10,26880,332,30
AII7UX92Z_I,刚好遇见你,2017-07-24,10,157698,1141,455
-p4tl5Dz3HQ,說散就散,2016-06-22,10,191595,1454,441
ELScjuBfGYQ,Na Zou Le Shen Mo,2015-01-22,10,16537,166,13
kQ6-3TIVlwI,"A Kind of Sorrow (The movie theme song of ""More than Blue"")",2018-10-10,10,86067,521,178
BU00j1J4x-c,Zai Qing Chun Mi Shi De Ka Fei Guan,2018-11-20,10,8394,90,17
JiKBjl80fXQ,只有你,2017-07-10,10,670,7,1
sXgbsw_vCfY,新不了情,2015-06-23,10,21133,168,55
HIVRs6jiajo,不要對他說,2017-07-10,10,3491,43,2
oKxJaCwDx8Y,忘情忘愛,2017-07-10,10,1334,9,3
OTVKqu3z6I8,Yi Qian Ge Shang Xin De Li You,2018-07-31,10,3940,39,7
gXIdIJrWN-E,寬容,2017-07-10,10,4812,46,5
fEWPlUCdWkg,可惜不是你,2015-06-23,10,50729,393,69
7gWg6vW7s-E,後來,2015-06-23,10,69465,545,144
buz76-1RNS8,愛你沒錯,2017-07-10,10,1520,15,6
roIxF6BIuic,Ai Ru Chao Shui,2017-02-26,10,1506,29,0
7VMN9pPtDj4,把你藏起來,2015-06-23,10,1341,13,8
2C-zNQq7zRQ,Eastside (Acoustic),2018-08-03,10,9495147,103456,35581
539Ot6jBu0k,Tian Di,2018-11-01,10,28749,893,69
oadfmOPGjOY,Don't Matter,2018-07-31,10,54724,1116,41
2MJCNXttzNs,Too Good At Goodbyes,2018-06-05,10,1549240,18031,5590
El2KPBO-_uk,Nice For What,2018-07-26,10,5677178,71349,21502
vkGp69seHcc,Bodak Yellow,2018-04-06,10,6181137,97627,33261
owTWCbq_nSk,Something Just Like This,2017-03-04,10,13461812,181379,43523
ej4LHPL2t2Y,Marvins Room,2018-07-26,10,80672,1062,24
cH0SDpPgbPc,"Gen Neo 梁根荣,  Fei 霏 - 你 會不會（官方MV）",2018-09-16,10,442308,7815,40
1_2uhaug3BQ,Beautiful,2018-07-31,10,134896,1982,195
TfdFUMxRzqU,Roses,2017-02-19,10,1013161,15694,3887
sfQGCIcpfdU,Girls Like You,2018-06-14,10,10990320,135344,63115
pCtK6FPZtZk,Stay,2018-07-23,10,70908,996,134
kVaItl3n5Iw,TOOTIMETOOTIMETOOTIME,2018-08-08,10,214433,2582,765
X9uFEtL0vHk,黃齡《繁華夢》【電視劇扶搖插曲】官方動態歌詞MV (Legend Of Fu Yao | Phù Dao OST) (Flourished Dream | Mộng Phồn Hoa),2018-06-19,10,1301693,4166,156
xLJu2NFgHR0,黃齡《釵頭鳳》【電視劇醫妃難囚片頭曲 Princess at Large OST】官方高畫質 Official HD MV,2018-10-29,10,130453,826,25
4zGX2NAqTVE,Narcissist,2018-08-09,10,206182,2952,520
77jG9qWmPD8,Good Girls,2018-07-26,10,16970,174,18
O78Lpo4ctSE,LANY - Super Far (Official Video),2017-09-12,10,43639977,168570,4177
V18DUQwrDz0,Thick And Thin,2018-10-04,10,81568,1013,106
WMF4kot2qGA,Malibu Nights,2018-10-04,10,214460,2874,370
dJvjtyt7Ygk,Be Alright,2018-08-31,10,341869,5899,562
N2rkKSxX7FI,Thru These Tears,2018-10-04,10,175682,1604,635
Yv0x3kdWbTg,Love Lies,2018-02-15,10,17084481,180849,24733
rYPQtWOcGmQ,The Middle,2018-07-26,10,639998,9929,2257
lrviWgYgwH0,Rise,2018-11-08,10,2745528,35017,10923
qoeBS1yGg1Q,Expectations,2018-08-02,10,85300,759,397
scS64l3wvew,Midsummer Madness,2018-07-19,10,1244757,16476,1997
Eww37rpEyfs,Gen Neo 梁根荣 - 后退 （官方MV）,2017-08-17,10,440243,6085,40
Jdudq9gHJzY,Jackson Wang - Dawn of us (Official Music Video),2018-04-19,10,20536010,627955,3795
Y-l-F7aTrAI,PUMA X Gen Neo 梁根荣 - 每分每秒 PV (官方 Campaign Cut),2017-02-15,10,53959,789,3
OjrMkcYQrrU,你不在/Heartbreaker (Urban R&B 翻唱改编) - Gen Neo 梁根荣 X Casper (Concept Video),2016-09-01,10,239839,4469,21
vQaiRSgq2Cc,Gen Neo 梁根荣 - STOP SUGAR (Official MV) 官方MV,2016-12-10,10,333196,5202,23
8Q6K43alRDo,Gen Neo 梁根荣 - 陌生朋友 （官方完整版 / Official Full Audio),2017-09-20,10,188285,2546,22
vQs46lQi6jk,Gen Neo 梁根荣 － Missing You (feat.汪小敏 Tracy Wang) (官方MV),2017-08-28,10,750356,7169,65
ldDC73hob2I,Gen Neo 梁根荣 - Come With Me (Official Full Audio),2017-12-28,10,131972,2380,19
74qn0eJSjpA,Eastside,2018-07-10,10,6850736,80227,12879
J2dqEK7pdBQ,I Don’t Wanna Live Forever (Fifty Shades Darker),2018-12-12,10,371562,7520,1144
QgKYZWRH4DA,Happier,2018-08-10,10,18909471,258407,43803
uQq_Z_hbFJE,There's No Way,2018-09-06,10,696376,8192,4733
4O1uHMgJ0lE,Kiss and Make Up,2018-10-18,10,2396047,33096,9713
zweuMUhYpX0,Better,2018-10-17,10,8516645,92355,20604
